Attendance,Homework,CA_Score,Previous_Math,Result
71,73,75,87,Pass
97,36,98,39,Pass
62,80,96,78,Pass
43,35,65,43,Fail
79,41,59,43,Fail
52,88,45,45,Fail
66,82,97,98,Pass
82,56,53,79,Pass
54,96,91,80,Pass
98,37,59,83,Pass
99,95,35,71,Pass
91,60,63,74,Pass
93,99,91,30,Pass
42,36,55,64,Fail
90,53,86,99,Pass
53,77,83,34,Pass
58,38,94,94,Pass
48,85,60,79,Pass
81,52,83,82,Pass
64,65,100,69,Pass
63,59,71,71,Pass
53,71,66,87,Pass
68,44,99,95,Pass
58,70,58,92,Pass
76,85,79,52,Pass
44,78,45,44,Fail
90,65,63,39,Pass
77,51,75,42,Pass
49,42,35,62,Fail
100,68,83,77,Pass
83,36,57,79,Pass
49,67,95,51,Pass
70,55,100,87,Pass
56,95,33,84,Pass
63,61,69,57,Pass
65,60,60,51,Fail
80,77,86,63,Pass
47,60,35,97,Fail
58,82,67,69,Pass
75,57,72,62,Pass
83,71,92,35,Pass
73,37,49,57,Fail
76,37,64,81,Pass
83,93,99,99,Pass
44,84,46,59,Fail
60,63,57,53,Fail
77,84,81,79,Pass
40,52,34,79,Fail
83,65,35,94,Pass
60,72,70,51,Pass
81,84,84,67,Pass
70,78,47,86,Pass
68,96,49,97,Pass
100,69,97,94,Pass
79,55,74,69,Pass
61,61,68,62,Pass
68,100,75,67,Pass
88,77,46,57,Pass
98,99,54,46,Pass
71,36,83,49,Fail
53,68,48,92,Pass
94,97,55,55,Pass
67,82,60,34,Pass
59,75,39,43,Fail
80,50,83,72,Pass
72,100,72,36,Pass
41,73,55,87,Pass
100,96,65,83,Pass
73,70,91,59,Pass
48,80,35,54,Fail
74,94,47,34,Pass
86,90,88,62,Pass
92,85,88,75,Pass
89,59,81,62,Pass
70,94,57,83,Pass
41,63,70,77,Pass
93,85,70,57,Pass
67,72,54,100,Pass
99,52,64,71,Pass
67,69,44,39,Fail
49,92,36,93,Pass
46,37,48,54,Fail
65,73,92,40,Pass
50,66,38,36,Fail
70,78,97,44,Pass
69,88,30,99,Pass
49,50,95,68,Pass
77,58,75,77,Pass
42,47,59,39,Fail
64,43,46,84,Fail
74,99,77,90,Pass
82,53,96,58,Pass
46,80,63,37,Fail
95,72,51,69,Pass
90,99,98,49,Pass
59,77,100,86,Pass
42,99,33,100,Pass
48,66,99,73,Pass
84,69,78,55,Pass
68,54,58,87,Pass
44,77,78,83,Pass
56,97,40,35,Fail
74,70,78,44,Pass
41,76,94,49,Pass
49,71,96,72,Pass
58,94,39,65,Pass
96,40,48,74,Pass
75,46,67,42,Fail
68,37,94,52,Pass
49,46,63,80,Fail
54,98,73,93,Pass
58,68,41,53,Fail
57,85,42,73,Pass
45,66,73,76,Pass
60,39,92,48,Fail
60,92,81,69,Pass
90,91,39,90,Pass
76,53,40,51,Fail
85,50,84,99,Pass
90,99,39,76,Pass
94,61,78,45,Pass
52,35,81,35,Fail
65,37,57,69,Fail
93,81,84,76,Pass
80,70,37,62,Pass
42,72,33,51,Fail
62,68,73,100,Pass
97,84,86,35,Pass
57,36,45,69,Fail
99,38,87,100,Pass
84,98,70,45,Pass
68,39,92,56,Pass
72,46,79,92,Pass
45,74,42,67,Fail
93,44,99,34,Pass
54,79,39,69,Pass
79,69,42,72,Pass
51,85,60,58,Pass
68,35,65,95,Pass
94,65,83,85,Pass
45,56,75,94,Pass
48,79,94,61,Pass
83,58,72,93,Pass
62,81,94,96,Pass
90,95,71,70,Pass
70,39,63,45,Fail
75,69,52,62,Pass
67,81,41,32,Fail
86,43,75,31,Fail
88,84,82,91,Pass
61,92,98,72,Pass
58,49,81,65,Pass
88,92,75,44,Pass
84,38,56,46,Fail
87,69,47,90,Pass
66,84,40,73,Pass
67,62,91,89,Pass
89,43,41,49,Fail
95,62,48,48,Pass
72,93,91,80,Pass
95,69,68,49,Pass
68,78,34,32,Fail
62,80,78,73,Pass
49,75,34,81,Fail
62,81,72,50,Pass
67,82,84,70,Pass
54,81,100,58,Pass
54,68,51,31,Fail
77,63,100,51,Pass
93,40,38,43,Fail
83,40,94,46,Pass
44,52,59,41,Fail
62,78,82,40,Pass
43,43,85,74,Pass
78,95,48,72,Pass
73,65,37,35,Fail
81,48,69,100,Pass
54,57,89,73,Pass
86,52,97,43,Pass
61,64,98,30,Pass
42,39,63,81,Fail
51,94,38,45,Fail
44,41,43,63,Fail
68,46,65,81,Pass
98,54,57,38,Pass
97,92,45,67,Pass
63,46,46,37,Fail
74,82,69,58,Pass
86,100,94,90,Pass
53,46,46,44,Fail
47,45,78,52,Fail
59,42,87,63,Pass
45,76,48,70,Fail
85,66,47,71,Pass
66,75,43,95,Pass
73,87,62,47,Pass
40,41,88,68,Fail
68,61,86,95,Pass
59,53,54,55,Fail
48,84,64,38,Fail
71,63,61,99,Pass
77,52,43,45,Fail
95,66,47,65,Pass
98,50,86,30,Pass
45,64,64,91,Pass
88,71,59,86,Pass
52,56,53,71,Fail
90,65,33,30,Fail
81,50,64,39,Fail
88,52,96,74,Pass
98,97,74,34,Pass
100,53,92,62,Pass
52,36,65,80,Fail
96,74,36,88,Pass
50,40,34,51,Fail
76,57,65,40,Fail
